acceptedNameUsageID,Scientific name,Depth0_Top,Depth0_Bottom,Lat0_Top,Lat0_Bottom,Lon0_Top,Lon0_Bottom,max size0_midPoint,Behavior0_Bottom,Behavior0_Top,Behavior0_Average,Habitat0_Bottom,Habitat0_Top,Habitat0_Average,Salinity0_Bottom,Salinity0_Top,Salinity0_Average,TemperatureT0_Bottom,TemperatureT0_Top,TemperatureT0_Average,ICCAT Fisheries,LL,PS,Others,ICCAT Fisheries_prob,LL_prob,PS_prob,Others_prob,ICCAT Fisheries_pred,LL_pred,PS_pred,Others_pred
105787,Carcharhinus altimus,80.0,220.0,-31.0,46.0,-180.0,180.0,300.0,2.0,2.0,2.0,1.5,3.0,2.357142857,2.0,2.0,2.0,2.0,3.0,2.5,Y,Y,N,N,0.9967443996025672,0.9893648028906215,0.048328477518040855,0.037240366933536835,Y,Y,N,N
105788,Carcharhinus brevipinna,0.0,200.0,-38.0,40.0,-100.0,155.0,300.0,3.0,3.0,3.0,1.3,2.5,1.966666667,2.0,2.0,2.0,2.0,3.0,2.5,Y,Y,N,Y,0.9962728746515455,0.9705830756488776,0.1353416706599341,0.010080057900084814,Y,Y,N,N
105789,Carcharhinus falciformis,0.0,500.0,-43.0,42.0,-180.0,180.0,350.0,3.2,3.2,3.2,1.3,3.0,2.22,2.0,2.0,2.0,2.6,2.6,2.6,Y,Y,Y,Y,0.9911660500229854,0.8880547550667386,0.3452265072763754,0.016809933272617737,Y,Y,N,N
105790,Carcharhinus galapagensis,30.0,180.0,-34.0,36.0,-180.0,180.0,370.0,3.0,3.0,3.0,1.3,3.0,2.15,2.0,2.0,2.0,2.4,3.0,2.7,Y,Y,N,N,0.9989101781091936,0.9818290784509806,0.32294709682969186,0.3741046276404768,Y,Y,N,N
105791,Carcharhinus isodon,0.0,20.0,-38.0,42.0,-100.0,-12.0,,1.0,1.0,1.0,1.1,2.0,1.466666667,2.0,2.0,2.0,2.6,2.6,2.6,Y,Y,N,N,0.9578092889724467,0.9462746061069448,0.02990583102615869,0.03189070207237761,Y,Y,N,N
105792,Carcharhinus leucas,1.0,30.0,-39.0,42.0,-180.0,180.0,360.0,1.0,3.0,2.0,0.0,2.5,1.4,0.0,2.0,1.0,2.4,3.0,2.666666667,Y,Y,Y,Y,0.9992278537417927,0.9531146137144795,0.16618410900216582,0.4854392428592235,Y,Y,N,N
105793,Carcharhinus limbatus,0.0,140.0,-38.0,45.0,-180.0,180.0,286.0,1.0,3.0,2.0,1.0,3.0,1.86,1.0,2.0,1.5,2.4,3.0,2.666666667,Y,Y,N,Y,0.9997159653681034,0.9667206889225503,0.8876719956818027,0.9581784610308826,Y,Y,Y,Y
105794,Carcharhinus longimanus,0.0,1082.0,-43.0,46.0,-180.0,180.0,400.0,3.2,3.2,3.2,2.0,3.0,2.625,2.0,2.0,2.0,2.0,3.0,2.533333333,Y,Y,Y,Y,0.9982684771911559,0.9799258372296403,0.8922891768424543,0.2804302479316949,Y,Y,Y,N
105795,Carcharhinus melanopterus,0.0,75.0,-25.0,35.0,-180.0,-134.0,,,,,1.0,2.5,1.525,1.0,2.0,1.5,2.6,3.0,2.8,Y,Y,N,N,0.9903928532865067,0.7737727757955974,0.8622848029839093,0.05107573661088566,Y,Y,Y,N
105796,Carcharhinus obscurus,0.0,500.0,-46.0,45.0,-120.0,156.0,420.0,3.0,3.0,3.0,1.5,3.0,2.25,1.0,2.0,1.5,2.4,3.0,2.666666667,Y,Y,N,Y,0.998433814089944,0.9680005719304453,0.24411900663821612,0.4734363158326711,Y,Y,N,N
105797,Carcharhinus plumbeus,0.0,280.0,-41.0,45.0,-180.0,180.0,300.0,1.0,3.0,2.0,1.3,3.0,2.2,1.0,2.0,1.5,2.0,3.0,2.533333333,Y,Y,N,Y,0.9983184310740271,0.9980065175271401,0.2111765532231039,0.6402157386837809,Y,Y,N,Y
105798,Carcharhinus signatus,0.0,600.0,-43.0,39.0,-98.0,15.0,280.0,2.0,3.0,2.5,2.0,3.0,2.4,2.0,2.0,2.0,2.6,2.6,2.6,Y,Y,N,Y,0.9774799564230723,0.9758021800527563,0.24748519924786858,0.009097657940111848,Y,Y,N,N
105799,Galeocerdo cuvier,0.0,100.0,-36.0,40.0,-180.0,180.0,750.0,2.0,2.0,2.0,1.0,3.0,2.088888889,1.0,2.0,1.5,2.0,3.0,2.5,Y,Y,Y,Y,0.9957754621681861,0.9891907423751901,0.9270906948420226,0.7380405362908609,Y,Y,Y,Y
105800,Negaprion brevirostris,0.0,92.0,-33.0,45.0,-114.0,14.0,,1.0,3.0,2.0,1.0,3.0,1.7,1.0,2.0,1.5,2.6,3.0,2.8,Y,Y,N,Y,0.9988164912773483,0.8245423171044491,0.22089422164348482,0.01751255791549387,Y,Y,N,N
105801,Prionace glauca,1.0,220.0,-55.0,70.0,-180.0,180.0,400.0,3.2,3.2,3.2,1.0,3.0,1.825,1.0,2.0,1.5,2.0,3.0,2.533333333,Y,Y,Y,Y,0.9994244848434517,0.9687789905552087,0.6375991726654368,0.9941782269217971,Y,Y,Y,Y
105802,Rhizoprionodon acutus,,,-30.0,41.0,-27.0,156.0,175.0,2.0,2.0,2.0,0.0,2.0,1.26,0.0,2.0,1.0,2.6,3.0,2.8,Y,N,N,Y,0.9914063391857739,0.7454194165852278,0.015834201357451564,0.024493504051753302,Y,Y,N,N
105803,Paragaleus pectoralis,30.0,70.0,,30.0,,,140.0,1.0,1.0,1.0,1.3,2.5,1.95,2.0,2.0,2.0,3.0,3.0,3.0,Y,N,N,Y,0.5180553028023339,0.03823695413753624,0.022272901173914374,0.00042197479338959543,Y,N,N,N
105816,Sphyrna lewini,0.0,1043.0,-39.0,46.0,-180.0,180.0,430.0,3.0,3.0,3.0,1.0,3.0,2.1,1.0,2.0,1.5,2.0,3.0,2.466666667,Y,Y,Y,Y,0.9984126139684611,0.9908369195204282,0.8115341162612417,0.968462504371756,Y,Y,Y,Y
105817,Sphyrna mokarran,0.0,300.0,-37.0,40.0,-180.0,180.0,550.0,2.0,3.0,2.5,1.3,3.0,2.257142857,1.0,2.0,1.5,2.0,3.0,2.5,Y,Y,Y,Y,0.999728351529644,0.9870942073117536,0.9147066689907208,0.9406757590328764,Y,Y,Y,Y
105819,Sphyrna zygaena,0.0,200.0,-55.0,59.0,-180.0,180.0,500.0,2.0,3.0,2.5,1.3,3.0,2.257142857,1.0,2.0,1.5,2.0,3.0,2.533333333,Y,Y,Y,Y,0.9995196950628658,0.9964490601712078,0.44377463249083743,0.797889321383023,Y,Y,N,Y
105820,Galeorhinus galeus,0.0,200.0,-58.0,70.0,-180.0,37.0,193.0,1.0,2.0,1.5,1.3,3.0,2.4125,2.0,2.0,2.0,2.0,2.6,2.3,Y,Y,N,N,0.998489987610145,0.9989313870597977,0.003906823140234658,0.8703873309511957,Y,Y,N,Y
105822,Mustelus mustelus,5.0,624.0,-34.0,58.0,-19.0,36.0,200.0,1.0,2.0,1.5,2.0,3.0,2.375,2.0,2.0,2.0,2.0,2.0,2.0,Y,Y,N,Y,0.9526027084748141,0.6772818470602868,0.012105257346212678,0.019271350260911067,Y,Y,N,N
105832,Heptranchias perlo,27.0,720.0,-58.0,58.0,-180.0,-173.0,137.0,1.2,2.0,1.6,2.0,3.0,2.5,2.0,2.0,2.0,2.0,3.0,2.533333333,Y,Y,N,N,0.9993517267533566,0.9920840936428577,0.03448945148136439,0.007011853032935028,Y,Y,N,N
105833,Hexanchus griseus,180.0,1100.0,-48.0,65.0,-180.0,180.0,600.0,1.0,3.0,1.733333333,1.3,3.0,2.471428571,2.0,2.0,2.0,1.3,3.0,2.375,Y,Y,N,N,0.9932653627948126,0.9923203254862463,0.10058959345864933,0.7490228787710987,Y,Y,N,Y
105835,Alopias superciliosus,0.0,955.0,-40.0,46.0,-180.0,180.0,488.0,3.0,3.2,3.1,1.3,3.0,2.075,2.0,2.0,2.0,2.0,3.0,2.533333333,Y,Y,Y,Y,0.9997956833982199,0.9987855551115564,0.9481369455520872,0.7062291509934311,Y,Y,Y,Y
105836,Alopias vulpinus,0.0,650.0,-58.0,74.0,-180.0,180.0,573.0,3.2,3.2,3.2,1.3,3.0,2.16,2.0,2.0,2.0,2.0,3.0,2.533333333,Y,Y,N,Y,0.9991461720799795,0.9838155625748571,0.9902232243150443,0.5112651009430227,Y,Y,Y,Y
105837,Cetorhinus maximus,0.0,1264.0,-58.0,75.0,-180.0,42.0,1520.0,3.0,3.2,3.066666667,1.3,3.0,2.216666667,2.0,2.0,2.0,1.3,3.0,2.1,Y,Y,N,N,0.9998151871963322,0.9991501895556676,0.08892324997030235,0.9316695515066633,Y,Y,N,Y
105838,Carcharodon carcharias,0.0,1200.0,-58.0,61.0,-180.0,180.0,,3.0,3.0,3.0,1.0,3.0,2.1625,1.0,2.0,1.5,2.0,3.0,2.533333333,Y,Y,Y,Y,0.9958812556738809,0.9946311771383171,0.6719424890376968,0.24744820462943945,Y,Y,Y,N
105839,Isurus oxyrinchus,100.0,150.0,-54.0,65.0,-180.0,180.0,445.0,3.0,3.2,3.1,1.3,3.0,2.1,2.0,2.0,2.0,2.0,3.0,2.533333333,Y,Y,Y,Y,0.991083317284583,0.9947390730195613,0.5628690527324512,0.5860382425074694,Y,Y,Y,Y
105840,Isurus paucus,0.0,1752.0,-38.0,46.0,-180.0,180.0,427.0,2.5,3.2,2.9,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.533333333,Y,Y,N,Y,0.9971344727241692,0.9891960367702651,0.8576704457690972,0.3652305195947245,Y,Y,Y,N
105841,Lamna nasus,0.0,1809.0,-59.0,76.0,-180.0,180.0,350.0,3.0,3.0,3.0,1.3,3.0,2.328571429,2.0,2.0,2.0,1.3,2.0,1.633333333,Y,Y,N,Y,0.9975960869753028,0.9906535828546689,0.0069387248570435345,0.47256693600584415,Y,Y,N,N
105843,Carcharias taurus,0.0,232.0,-48.0,45.0,-100.0,155.0,330.0,1.0,3.2,2.3,1.3,2.0,1.6,2.0,2.0,2.0,2.0,3.0,2.533333333,Y,Y,N,N,0.9638615035930874,0.8830351993222448,0.02843137534987753,0.24393981225721967,Y,Y,N,N
105844,Odontaspis ferox,10.0,2000.0,-49.0,50.0,-180.0,180.0,,2.0,2.0,2.0,2.0,3.0,2.5,2.0,2.0,2.0,2.6,3.0,2.8,Y,Y,N,Y,0.9986721351679354,0.90507685533604,0.07272230040417932,0.018352518888133273,Y,Y,N,N
105845,Odontaspis noronhai,35.0,1000.0,-34.0,31.0,-163.0,-27.0,,3.0,3.0,3.0,2.5,3.0,2.666666667,2.0,2.0,2.0,3.0,3.0,3.0,Y,Y,N,N,0.9981966699521345,0.9943249784586603,0.07718496429388262,0.001711901599677888,Y,Y,N,N
105846,Ginglymostoma cirratum,0.0,130.0,-35.0,44.0,-122.0,10.0,430.0,1.7,1.7,1.7,1.3,2.5,1.675,1.0,2.0,1.5,2.6,3.0,2.8,Y,Y,N,Y,0.999353846371058,0.9578533647698738,0.37624953087792984,0.7970060799058062,Y,Y,N,Y
105847,Rhincodon typus,0.0,100.0,-48.0,45.0,-180.0,180.0,1700.0,3.2,3.2,3.2,1.0,3.0,1.883333333,2.0,2.0,2.0,2.0,3.0,2.533333333,Y,N,Y,N,0.9995938041679905,0.8678690056783424,0.9766199586823027,0.848119310597409,Y,Y,Y,Y
105858,Mobula japanica,0.0,200.0,-30.0,40.0,,,310.0,3.0,3.0,3.0,1.3,3.0,1.95,2.0,2.0,2.0,2.6,2.6,2.6,Y,Y,Y,N,0.9991505945394595,0.9555125671645461,0.5104355815891771,0.023197572858025158,Y,Y,Y,N
105859,Mobula tarapacana,0.0,1896.0,-37.0,50.0,-180.0,180.0,328.0,,,,1.5,3.0,2.166666667,2.0,2.0,2.0,3.0,3.0,3.0,Y,N,Y,N,0.9930328153772265,0.9894449527438915,0.278001160260261,0.9077114275862843,Y,Y,N,Y
105860,Myliobatis aquila,0.0,537.0,-36.0,60.0,-32.0,58.0,,2.0,2.0,2.0,1.0,3.0,1.966666667,1.0,2.0,1.5,2.6,2.6,2.6,Y,N,Y,N,0.9009850996764196,0.8880773228453163,0.0386125884859892,0.27717127872634034,Y,Y,N,N
105899,Centrophorus granulosus,300.0,1100.0,-43.0,58.0,-98.0,156.0,,1.0,2.0,1.475,2.0,3.0,2.5,2.0,2.0,2.0,,,,Y,Y,N,Y,0.6533789523264538,0.24191748087495618,0.0009281220033737793,0.0005506237194739716,Y,N,N,N
105901,Centrophorus squamosus,0.0,200.0,-54.0,69.0,-180.0,-176.0,,1.0,2.0,1.4,2.0,3.0,2.6,2.0,2.0,2.0,,,,Y,Y,N,N,0.9997873444983983,0.9983087280597739,0.010413106131823436,0.00554578806868374,Y,Y,N,N
105902,Centrophorus uyato,400.0,800.0,-43.0,43.0,,,,1.2,1.2,1.2,2.0,3.0,2.625,2.0,2.0,2.0,,,,Y,Y,N,N,0.9150292828529905,0.46158485755504475,0.0010393174231560175,0.0002281285441645867,Y,N,N,N
105907,Centroscymnus coelolepis,400.0,3675.0,-61.0,75.0,-180.0,-147.0,121.0,1.0,1.2,1.1,2.5,3.0,2.666666667,2.0,2.0,2.0,,,,Y,Y,N,N,0.9531431585982079,0.6775248017468811,0.00022713897545320009,0.0015255281392817536,Y,Y,N,N
105910,Dalatias licha,37.0,1800.0,-56.0,72.0,-180.0,-153.0,,1.0,3.0,1.8,2.0,3.0,2.5,2.0,2.0,2.0,,,,Y,Y,N,N,0.995493848827314,0.9493450672989223,0.00044990216582899866,0.009710958001783067,Y,Y,N,N
105918,Scymnodon ringens,200.0,1600.0,-54.0,61.0,-180.0,-172.0,110.0,2.0,3.0,2.5,2.5,2.5,2.5,2.0,2.0,2.0,,,,Y,N,N,N,0.8365939086648646,0.8287815631527039,0.00373990917112328,0.002251417296396875,Y,Y,N,N
